Date,NodeID,FrameID,MeasurementCounter,PlantTemp1,PlantTemp2,PlantTemp3,PlantTemp4,PlantTemp5,PlantTemp6,AirTempLoc,Humidity,AirTemp
2020-01-28 13-00-14,10,16,29640,,,,,,,,,4.75
2020-01-28 13-00-14,10,17,,67.28,112.82,120.31,,,,,,4.75
2020-01-28 13-00-14,10,18,,67.28,112.82,120.31,43.3,40.95,40.96,,,6.375
2020-01-28 13-00-15,11,16,1790,,,,,,,,,4.75
2020-01-28 13-00-15,11,17,,10.27,9.33,9.61,,,,,,4.75
2020-01-28 13-00-15,11,18,,10.27,9.33,9.61,9.67,9.53,9.53,,,6.375
2020-01-28 13-00-15,11,19,,10.27,9.33,9.61,9.67,9.53,9.53,-39.389999999999986,-2.0462,6.375
2020-01-28 13-00-15,12,16,8400,,,,,,,,,4.75
2020-01-28 13-00-15,12,17,,6.07,5.67,6.53,,,,,,4.75
2020-01-28 13-00-15,12,18,,6.07,5.67,6.53,6.69,7.19,6.73,,,6.375
2020-01-28 13-00-15,12,19,,6.07,5.67,6.53,6.69,7.19,6.73,6.62,56.48249319200001,6.375
2020-01-28 13-00-16,13,16,9355,,,,,,,,,4.75
2020-01-28 13-00-16,13,17,,7.83,7.95,7.29,,,,,,4.75
2020-01-28 13-00-16,13,18,,7.83,7.95,7.29,7.29,7.47,6.39,,,6.375
2020-01-28 13-00-16,13,19,,7.83,7.95,7.29,7.29,7.47,6.39,6.82,97.43412634450002,6.375
2020-01-28 13-00-16,14,16,8279,,,,,,,,,4.75
2020-01-28 13-00-16,14,17,,5.85,7.61,7.79,,,,,,4.75
2020-01-28 13-00-16,14,18,,5.85,7.61,7.79,7.83,6.75,7.29,,,6.375
2020-01-28 13-00-16,14,19,,5.85,7.61,7.79,7.83,6.75,7.29,6.72,98.81735156450002,6.375
2020-01-28 13-00-17,15,16,0,,,,,,,,,4.75
2020-01-28 13-00-17,15,17,,0.0,0.0,0.0,,,,,,4.75
2020-01-28 13-00-17,15,18,,0.0,0.0,0.0,0.0,0.0,0.0,,,6.375
2020-01-28 13-00-17,15,19,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0462,6.375
2020-01-28 13-00-17,16,16,1772,,,,,,,,,4.75
2020-01-28 13-00-17,16,17,,6.53,5.73,5.37,,,,,,4.75
2020-01-28 13-00-17,16,18,,6.53,5.73,5.37,6.43,5.71,6.61,,,6.375
2020-01-28 13-00-17,16,19,,6.53,5.73,5.37,6.43,5.71,6.61,6.28,101.9764786445,6.375
2020-01-28 13-00-18,17,16,1785,,,,,,,,,4.75
2020-01-28 13-00-18,17,17,,7.15,8.19,7.23,,,,,,4.75
2020-01-28 13-00-18,17,18,,7.15,8.19,7.23,6.03,7.01,7.15,,,6.375
2020-01-28 13-00-18,17,19,,7.15,8.19,7.23,6.03,7.01,7.15,6.96,105.14115230050001,6.375
2020-01-28 13-00-18,18,16,1777,,,,,,,,,4.75
2020-01-28 13-00-18,18,17,,7.09,6.93,5.95,,,,,,4.75
2020-01-28 13-00-18,18,18,,7.09,6.93,5.95,6.39,6.87,6.39,,,6.375
2020-01-28 13-00-18,18,19,,7.09,6.93,5.95,6.39,6.87,6.39,6.28,104.4190331125,6.375
2020-01-28 13-00-19,19,16,8406,,,,,,,,,4.75
2020-01-28 13-00-19,19,17,,7.55,6.93,7.33,,,,,,4.75
2020-01-28 13-00-19,19,18,,7.55,6.93,7.33,8.19,8.19,7.27,,,6.375
2020-01-28 13-00-19,19,19,,7.55,6.93,7.33,8.19,8.19,7.27,6.2,20.926888712000004,6.375
2020-01-28 13-00-19,20,16,30525,,,,,,,,,4.75
2020-01-28 13-00-19,20,17,,-327.67,-327.67,-327.67,,,,,,4.75
2020-01-28 13-00-19,20,18,,-327.67,-327.67,-327.67,-327.67,-327.67,-327.67,,,6.375
2020-01-28 13-00-19,20,19,,-327.67,-327.67,-327.67,-327.67,-327.67,-327.67,7.02,106.3220598845,6.375
2020-01-28 13-00-20,21,16,9354,,,,,,,,,4.75
2020-01-28 13-00-20,21,17,,7.15,6.93,6.43,,,,,,4.75
2020-01-28 13-00-20,21,18,,7.15,6.93,6.43,7.23,6.73,7.05,,,6.375
2020-01-28 13-00-20,21,19,,7.15,6.93,6.43,7.23,6.73,7.05,6.51,97.00678268050001,6.375
2020-01-28 13-00-20,22,16,8372,,,,,,,,,4.75
2020-01-28 13-00-20,22,17,,6.25,6.47,5.93,,,,,,4.75
2020-01-28 13-00-20,22,18,,6.25,6.47,5.93,5.85,6.51,5.51,,,6.375
2020-01-28 13-00-20,22,19,,6.25,6.47,5.93,5.85,6.51,5.51,6.16,84.2020300205,6.375
2020-01-28 13-00-21,23,16,1792,,,,,,,,,4.75
2020-01-28 13-00-21,23,17,,6.47,7.29,7.41,,,,,,4.75
2020-01-28 13-00-21,23,18,,6.47,7.29,7.41,6.97,7.41,6.79,,,6.375
2020-01-28 13-00-21,23,19,,6.47,7.29,7.41,6.97,7.41,6.79,6.42,100.7183418605,6.375
2020-01-28 13-00-22,25,16,8391,,,,,,,,,4.75
2020-01-28 13-00-22,25,17,,5.59,6.93,7.27,,,,,,4.75
2020-01-28 13-00-22,25,18,,5.59,6.93,7.27,6.57,7.11,6.57,,,6.375
2020-01-28 13-00-22,25,19,,5.59,6.93,7.27,6.57,7.11,6.57,5.5,85.88957700050001,6.375
2020-01-28 13-01-14,10,16,29641,,,,,,,,,4.75
2020-01-28 13-01-14,10,17,,116.98,123.65,126.02,,,,,,4.75
2020-01-28 13-01-14,10,18,,116.98,123.65,126.02,43.29,40.95,40.96,,,6.375
2020-01-28 13-01-15,11,16,1791,,,,,,,,,4.75
2020-01-28 13-01-15,11,17,,9.71,9.61,9.25,,,,,,4.75
2020-01-28 13-01-15,11,18,,9.71,9.61,9.25,9.35,8.93,9.21,,,6.375
2020-01-28 13-01-15,11,19,,9.71,9.61,9.25,9.35,8.93,9.21,-39.389999999999986,-2.0462,6.375
2020-01-28 13-01-15,12,16,8401,,,,,,,,,4.75
2020-01-28 13-01-15,12,17,,6.21,5.71,6.53,,,,,,4.75
2020-01-28 13-01-15,12,18,,6.21,5.71,6.53,6.51,6.97,6.87,,,6.375
2020-01-28 13-01-15,12,19,,6.21,5.71,6.53,6.51,6.97,6.87,6.52,56.66962805000001,6.375
2020-01-28 13-01-16,13,16,9356,,,,,,,,,4.75
2020-01-28 13-01-16,13,17,,8.09,7.73,7.27,,,,,,4.75
2020-01-28 13-01-16,13,18,,8.09,7.73,7.27,6.87,6.97,6.79,,,6.375
2020-01-28 13-01-16,13,19,,8.09,7.73,7.27,6.87,6.97,6.79,6.78,97.2205566245,6.375
