time,TempPlant1,TempPlant3,TempPlant5,Air_temp_loc,Humedity,air_temp,Ambient_1
2020-02-15T00:00:00.0,5.99,5.99,6.25,6.14,101.29590051250001,7.437,5.562
2020-02-15T00:01:00.0,5.77,6.13,6.39,6.1,101.32211648200001,7.437,5.5
2020-02-15T00:02:00.0,5.49,6.25,5.81,5.92,101.11229937800002,7.375,5.312
2020-02-15T00:03:00.0,5.63,5.85,6.25,5.76,101.4531484645,7.375,5.125
2020-02-15T00:04:00.0,5.45,5.93,5.63,5.62,101.55791661250001,7.312,4.875
2020-02-15T00:05:00.0,5.33,5.49,5.99,5.53,101.79345827200001,7.187,4.812
2020-02-15T00:06:00.0,5.63,5.59,5.89,5.54,102.23766508450001,7.125,4.75
2020-02-15T00:07:00.0,5.41,5.41,5.33,5.52,102.2115608,7.062,4.75
2020-02-15T00:08:00.0,5.07,5.59,5.73,5.42,102.1854533245,7,4.625
2020-02-15T00:09:00.0,5.59,5.55,5.89,5.4,102.44638448450002,6.937,4.562
2020-02-15T00:10:00.0,,,,,,,
2020-02-15T00:11:00.0,5.15,5.37,5.95,5.36,102.60279001250001,6.812,4.562
2020-02-15T00:12:00.0,5.15,5.41,5.73,5.32,102.6548996605,6.75,4.5
2020-02-15T00:13:00.0,5.37,5.49,6.07,5.34,102.83718291200002,6.687,4.5
2020-02-15T00:14:00.0,5.29,5.41,5.73,5.44,102.9672895045,6.687,4.625
2020-02-15T00:15:00.0,5.23,5.19,5.51,5.52,103.01930980450001,6.625,4.687
2020-02-15T00:16:00.0,5.37,5.89,5.63,5.52,102.99330125,6.625,4.75
2020-02-15T00:17:00.0,5.29,5.59,5.81,5.54,102.9672895045,6.625,4.75
2020-02-15T00:18:00.0,5.37,6.29,5.81,5.48,102.8111520205,6.625,4.75
2020-02-15T00:19:00.0,5.29,5.73,5.37,5.38,102.7069965445,6.625,4.625
2020-02-15T00:20:00.0,4.97,5.51,5.63,5.34,102.8111520205,6.562,4.562
2020-02-15T00:21:00.0,5.37,5.41,5.49,5.32,102.9152564405,6.562,4.5
2020-02-15T00:22:00.0,5.37,5.63,5.81,5.32,102.9672895045,6.562,4.5
2020-02-15T00:23:00.0,5.01,5.37,5.45,5.35,103.12331211250002,6.562,4.5
2020-02-15T00:24:00.0,5.41,5.41,5.71,5.36,103.0713173405,6.5,4.562
2020-02-15T00:25:00.0,5.15,5.71,6.03,5.37,103.0713173405,6.5,4.562
2020-02-15T00:26:00.0,5.01,5.55,5.73,5.42,103.201280338,6.5,4.625
2020-02-15T00:27:00.0,5.29,5.77,5.77,5.45,103.12331211250002,6.5,4.687
2020-02-15T00:28:00.0,5.15,5.77,5.33,5.47,103.17529412050001,6.5,4.687
2020-02-15T00:29:00.0,4.97,5.63,6.13,5.48,103.12331211250002,6.5,4.687
2020-02-15T00:30:00.0,5.01,5.59,5.63,5.48,103.0713173405,6.5,4.75
2020-02-15T00:31:00.0,5.11,5.49,5.81,5.5,103.17529412050001,6.5,4.75
2020-02-15T00:32:00.0,5.29,5.59,5.89,5.56,103.2272633645,6.562,4.812
2020-02-15T00:33:00.0,5.05,5.59,6.21,5.58,103.201280338,6.562,4.875
2020-02-15T00:34:00.0,5.33,5.67,5.85,5.56,103.0713173405,6.625,4.875
2020-02-15T00:35:00.0,5.07,5.95,5.81,5.56,103.12331211250002,6.625,4.875
2020-02-15T00:36:00.0,5.19,5.37,5.67,5.56,103.17529412050001,6.687,4.875
2020-02-15T00:37:00.0,5.11,5.63,5.81,5.52,103.17529412050001,6.687,4.812
2020-02-15T00:38:00.0,5.23,5.89,5.45,5.49,103.149304712,6.687,4.75
2020-02-15T00:39:00.0,5.33,5.45,5.85,5.48,103.201280338,6.75,4.75
2020-02-15T00:40:00.0,5.41,5.89,6.11,5.6,103.33116356050002,6.75,4.875
2020-02-15T00:41:00.0,5.51,5.81,5.81,5.63,103.201280338,6.75,4.937
2020-02-15T00:42:00.0,5.29,5.49,6.03,5.61,103.12331211250002,6.75,4.937
2020-02-15T00:43:00.0,5.23,5.73,5.73,5.6,103.17529412050001,6.75,4.937
2020-02-15T00:44:00.0,5.51,5.73,6.21,5.7,103.33116356050002,6.75,5
