time,TempPlant1,TempPlant2,TempPlant4,Air_temp_loc,Humedity,air_temp,Ambient_1
2020-02-03T06:05:00.0,,,,,,,
2020-02-03T06:06:00.0,,,,,,,
2020-02-03T06:07:00.0,,,,,,,
2020-02-03T06:08:00.0,,,,,,,
2020-02-03T06:09:00.0,,,,,,,
2020-02-03T06:10:00.0,,,,,,,
2020-02-03T06:11:00.0,,,,,,,
2020-02-03T06:12:00.0,,,,,,,
2020-02-03T06:13:00.0,,,,,,,
2020-02-03T06:14:00.0,,,,,,,
2020-02-03T06:15:00.0,,,,,,,
2020-02-03T06:16:00.0,,,,,,,
2020-02-03T06:17:00.0,,,,,,,
2020-02-03T06:18:00.0,,,,,,,
2020-02-03T06:19:00.0,,,,,,,
2020-02-03T06:20:00.0,,,,,,,
2020-02-03T06:21:00.0,,,,,,,
2020-02-03T06:22:00.0,,,,,,,
2020-02-03T06:23:00.0,,,,,,,
2020-02-03T06:24:00.0,,,,,,,
2020-02-03T06:25:00.0,,,,,,,
2020-02-03T06:26:00.0,,,,,,,
2020-02-03T06:27:00.0,,,,,,,
2020-02-03T06:28:00.0,,,,,,,
2020-02-03T06:29:00.0,,,,,,,
2020-02-03T06:30:00.0,,,,,,,
2020-02-03T06:31:00.0,,,,,,,
2020-02-03T06:32:00.0,,,,,,,
2020-02-03T06:33:00.0,,,,,,,
2020-02-03T06:34:00.0,,,,,,,
2020-02-03T06:35:00.0,,,,,,,
2020-02-03T06:36:00.0,,,,,,,
2020-02-03T06:37:00.0,,,,,,,
2020-02-03T06:38:00.0,,,,,,,
2020-02-03T06:39:00.0,,,,,,,
2020-02-03T06:40:00.0,,,,,,,
2020-02-03T06:41:00.0,,,,,,,
2020-02-03T06:42:00.0,,,,,,,
2020-02-03T06:43:00.0,,,,,,,
2020-02-03T06:44:00.0,,,,,,,
2020-02-03T06:45:00.0,,,,,,,
2020-02-03T06:46:00.0,,,,,,,
2020-02-03T06:47:00.0,,,,,,,
2020-02-03T06:48:00.0,,,,,,,
2020-02-03T06:49:00.0,,,,,,,
2020-02-03T06:50:00.0,,,,,,,
2020-02-03T06:51:00.0,,,,,,,
2020-02-03T06:52:00.0,,,,,,,
2020-02-03T06:53:00.0,,,,,,,
2020-02-03T06:54:00.0,,,,,,,
2020-02-03T06:55:00.0,,,,,,,
2020-02-03T06:56:00.0,,,,,,,
2020-02-03T06:57:00.0,,,,,,,
2020-02-03T06:58:00.0,,,,,,,
2020-02-03T06:59:00.0,,,,,,,
2020-02-03T07:00:00.0,,,,,,,
2020-02-03T07:01:00.0,,,,,,,
2020-02-03T07:02:00.0,,,,,,,
2020-02-03T07:03:00.0,,,,,,,
2020-02-03T07:04:00.0,,,,,,,
2020-02-03T07:05:00.0,,,,,,,
2020-02-03T07:06:00.0,,,,,,,
2020-02-03T07:07:00.0,,,,,,,
2020-02-03T07:08:00.0,,,,,,,
2020-02-03T07:09:00.0,,,,,,,
2020-02-03T07:10:00.0,,,,,,,
2020-02-03T07:11:00.0,,,,,,,
2020-02-03T07:12:00.0,,,,,,,
2020-02-03T07:13:00.0,,,,,,,
2020-02-03T07:14:00.0,,,,,,,
2020-02-03T07:15:00.0,,,,,,,
2020-02-03T07:16:00.0,,,,,,,
2020-02-03T07:17:00.0,,,,,,,
2020-02-03T07:18:00.0,,,,,,,
2020-02-03T07:19:00.0,,,,,,,
2020-02-03T07:20:00.0,,,,,,,
2020-02-03T07:21:00.0,,,,,,,
2020-02-03T07:22:00.0,,,,,,,
2020-02-03T07:23:00.0,,,,,,,
2020-02-03T07:24:00.0,,,,,,,
2020-02-03T07:25:00.0,,,,,,,
2020-02-03T07:26:00.0,,,,,,,
2020-02-03T07:27:00.0,,,,,,,
2020-02-03T07:28:00.0,,,,,,,
2020-02-03T07:29:00.0,,,,,,,
2020-02-03T07:30:00.0,,,,,,,
2020-02-03T07:31:00.0,,,,,,,
2020-02-03T07:32:00.0,,,,,,,
2020-02-03T07:33:00.0,,,,,,,
2020-02-03T07:34:00.0,,,,,,,
2020-02-03T07:35:00.0,,,,,,,
2020-02-03T07:36:00.0,,,,,,,
2020-02-03T07:37:00.0,,,,,,,
2020-02-03T07:38:00.0,,,,,,,
2020-02-03T07:39:00.0,,,,,,,
2020-02-03T07:40:00.0,,,,,,,
2020-02-03T07:41:00.0,,,,,,,
2020-02-03T07:42:00.0,,,,,,,
2020-02-03T07:43:00.0,,,,,,,
2020-02-03T07:44:00.0,,,,,,,
2020-02-03T07:45:00.0,,,,,,,
2020-02-03T07:46:00.0,,,,,,,
2020-02-03T07:47:00.0,,,,,,,
2020-02-03T07:48:00.0,,,,,,,
2020-02-03T07:49:00.0,,,,,,,
2020-02-03T07:50:00.0,,,,,,,
2020-02-03T07:51:00.0,,,,,,,
2020-02-03T07:52:00.0,,,,,,,
2020-02-03T07:53:00.0,,,,,,,
2020-02-03T07:54:00.0,,,,,,,
2020-02-03T07:55:00.0,,,,,,,
2020-02-03T07:56:00.0,,,,,,,
2020-02-03T07:57:00.0,,,,,,,
2020-02-03T07:58:00.0,,,,,,,
2020-02-03T07:59:00.0,,,,,,,
2020-02-03T08:00:00.0,,,,,,,
2020-02-03T08:01:00.0,,,,,,,
2020-02-03T08:02:00.0,,,,,,,
2020-02-03T08:03:00.0,,,,,,,
2020-02-03T08:04:00.0,,,,,,,
2020-02-03T08:05:00.0,,,,,,,
2020-02-03T08:06:00.0,,,,,,,
2020-02-03T08:07:00.0,,,,,,,
2020-02-03T08:08:00.0,,,,,,,
2020-02-03T08:09:00.0,,,,,,,
2020-02-03T08:10:00.0,,,,,,,
2020-02-03T08:11:00.0,,,,,,,
2020-02-03T08:12:00.0,,,,,,,
2020-02-03T08:13:00.0,,,,,,,
2020-02-03T08:14:00.0,,,,,,,
2020-02-03T08:15:00.0,,,,,,,
2020-02-03T08:16:00.0,,,,,,,
2020-02-03T08:17:00.0,,,,,,,
2020-02-03T08:18:00.0,,,,,,,
2020-02-03T08:19:00.0,,,,,,,
2020-02-03T08:20:00.0,,,,,,,
2020-02-03T08:21:00.0,,,,,,,
2020-02-03T08:22:00.0,,,,,,,
2020-02-03T08:23:00.0,,,,,,,
2020-02-03T08:24:00.0,,,,,,,
2020-02-03T08:25:00.0,,,,,,,
2020-02-03T08:26:00.0,,,,,,,
2020-02-03T08:27:00.0,,,,,,,
2020-02-03T08:28:00.0,,,,,,,
2020-02-03T08:29:00.0,,,,,,,
2020-02-03T08:30:00.0,,,,,,,
2020-02-03T08:31:00.0,,,,,,,
2020-02-03T08:32:00.0,,,,,,,
2020-02-03T08:33:00.0,,,,,,,
2020-02-03T08:34:00.0,,,,,,,
2020-02-03T08:35:00.0,,,,,,,
2020-02-03T08:36:00.0,,,,,,,
2020-02-03T08:37:00.0,,,,,,,
2020-02-03T08:38:00.0,,,,,,,
2020-02-03T08:39:00.0,,,,,,,
2020-02-03T08:40:00.0,,,,,,,
2020-02-03T08:41:00.0,,,,,,,
2020-02-03T08:42:00.0,,,,,,,
2020-02-03T08:43:00.0,,,,,,,
2020-02-03T08:44:00.0,,,,,,,
2020-02-03T08:45:00.0,,,,,,,
2020-02-03T08:46:00.0,,,,,,,
2020-02-03T08:47:00.0,,,,,,,
2020-02-03T08:48:00.0,,,,,,,
2020-02-03T08:49:00.0,,,,,,,
2020-02-03T08:50:00.0,,,,,,,
2020-02-03T08:51:00.0,,,,,,,
2020-02-03T08:52:00.0,,,,,,,
2020-02-03T08:53:00.0,,,,,,,
2020-02-03T08:54:00.0,,,,,,,
2020-02-03T08:55:00.0,,,,,,,
2020-02-03T08:56:00.0,,,,,,,
2020-02-03T08:57:00.0,,,,,,,
2020-02-03T08:58:00.0,,,,,,,
2020-02-03T08:59:00.0,,,,,,,
2020-02-03T09:00:00.0,,,,,,,
2020-02-03T09:01:00.0,,,,,,,
2020-02-03T09:02:00.0,,,,,,,
2020-02-03T09:03:00.0,,,,,,,
2020-02-03T09:04:00.0,,,,,,,
2020-02-03T09:05:00.0,,,,,,,
2020-02-03T09:06:00.0,,,,,,,
2020-02-03T09:07:00.0,,,,,,,
2020-02-03T09:08:00.0,,,,,,,
2020-02-03T09:09:00.0,,,,,,,
2020-02-03T09:10:00.0,,,,,,,
2020-02-03T09:11:00.0,,,,,,,
2020-02-03T09:12:00.0,,,,,,,
2020-02-03T09:13:00.0,,,,,,,
2020-02-03T09:14:00.0,,,,,,,
2020-02-03T09:15:00.0,,,,,,,
2020-02-03T09:16:00.0,,,,,,,
2020-02-03T09:17:00.0,,,,,,,
2020-02-03T09:18:00.0,,,,,,,
2020-02-03T09:19:00.0,,,,,,,
2020-02-03T09:20:00.0,,,,,,,
