time,TempPlant1,TempPlant5,TempPlant6,Air_temp_loc,Humedity,air_temp,Ambient_1
2020-02-09T00:00:00.0,8.61,8.45,8.59,,-2.0462,5.062,3.875
2020-02-09T00:01:00.0,7.37,7.97,8.05,,-2.0462,5.062,3.937
2020-02-09T00:02:00.0,8.05,8.55,8.65,,-2.0462,5.062,3.937
2020-02-09T00:03:00.0,8.27,8.75,8.69,,-2.0462,5.062,3.937
2020-02-09T00:04:00.0,8.61,8.71,8.75,,-2.0462,5.062,3.937
2020-02-09T00:05:00.0,8.23,8.41,8.69,,-2.0462,5.062,3.937
2020-02-09T00:06:00.0,7.79,8.45,8.33,,-2.0462,5.062,3.937
2020-02-09T00:07:00.0,7.59,8.09,8.55,,-2.0462,5.062,3.937
2020-02-09T00:08:00.0,7.97,8.83,8.59,,-2.0462,5.062,3.937
2020-02-09T00:09:00.0,8.51,8.47,9.19,,-2.0462,5.062,3.937
2020-02-09T00:10:00.0,9.11,9.25,9.07,,-2.0462,5,3.875
2020-02-09T00:11:00.0,8.23,8.33,8.05,,-2.0462,5.062,3.875
2020-02-09T00:12:00.0,7.77,8.13,8.97,,-2.0462,5.062,3.875
2020-02-09T00:13:00.0,8.23,8.75,8.69,,-2.0462,5.062,3.875
2020-02-09T00:14:00.0,8.55,9.07,9.11,,-2.0462,5.062,3.875
2020-02-09T00:15:00.0,,,,,,,
2020-02-09T00:16:00.0,7.33,7.69,7.61,,-2.0462,5,3.812
2020-02-09T00:17:00.0,7.11,7.77,8.27,,-2.0462,5,3.812
2020-02-09T00:18:00.0,7.79,8.59,8.83,,-2.0462,5,3.75
2020-02-09T00:19:00.0,8.15,8.61,8.37,,-2.0462,5,3.687
2020-02-09T00:20:00.0,9.01,8.45,8.65,,-2.0462,4.937,3.687
2020-02-09T00:21:00.0,7.69,7.87,7.97,,-2.0462,4.937,3.687
2020-02-09T00:22:00.0,7.51,7.91,8.29,,-2.0462,4.875,3.625
2020-02-09T00:23:00.0,7.69,8.47,8.33,,-2.0462,4.875,3.562
2020-02-09T00:24:00.0,8.45,7.97,8.71,,-2.0462,4.812,3.5
2020-02-09T00:25:00.0,,,,,,,
2020-02-09T00:26:00.0,8.05,8.69,8.27,,-2.0462,4.75,3.5
2020-02-09T00:27:00.0,9.21,8.79,8.55,,-2.0462,4.75,3.5
2020-02-09T00:28:00.0,,,,,,,
2020-02-09T00:29:00.0,8.41,8.27,8.41,,-2.0462,4.687,3.5
2020-02-09T00:30:00.0,8.27,8.61,8.61,,-2.0462,4.687,3.5
2020-02-09T00:31:00.0,7.91,8.13,8.41,,-2.0462,4.687,3.437
2020-02-09T00:32:00.0,8.19,8.09,8.47,,-2.0462,4.687,3.375
2020-02-09T00:33:00.0,8.37,8.47,8.47,,-2.0462,4.687,3.375
2020-02-09T00:34:00.0,8.45,8.51,8.41,,-2.0462,4.687,3.375
2020-02-09T00:35:00.0,8.29,8.33,7.97,,-2.0462,4.687,3.437
2020-02-09T00:36:00.0,7.27,8.13,7.83,,-2.0462,4.687,3.5
2020-02-09T00:37:00.0,7.87,7.97,8.61,,-2.0462,4.687,3.5
2020-02-09T00:38:00.0,8.71,8.83,8.79,,-2.0462,4.687,3.562
2020-02-09T00:39:00.0,8.65,8.51,8.65,,-2.0462,4.687,3.625
2020-02-09T00:40:00.0,8.19,8.87,8.83,,-2.0462,4.687,3.625
2020-02-09T00:41:00.0,7.59,8.29,8.09,,-2.0462,4.75,3.687
2020-02-09T00:42:00.0,8.37,8.89,8.69,,-2.0462,4.75,3.75
2020-02-09T00:43:00.0,8.65,8.51,8.41,,-2.0462,4.812,3.812
2020-02-09T00:44:00.0,8.93,8.51,8.83,,-2.0462,4.812,3.812
2020-02-09T00:45:00.0,8.71,8.79,9.01,,-2.0462,4.875,3.812
2020-02-09T00:46:00.0,8.51,8.41,8.37,,-2.0462,4.875,3.812
2020-02-09T00:47:00.0,,,,,,,
2020-02-09T00:48:00.0,8.75,9.03,8.59,,-2.0462,4.937,3.875
2020-02-09T00:49:00.0,8.93,8.97,9.19,,-2.0462,4.937,3.937
2020-02-09T00:50:00.0,9.29,8.97,8.83,,-2.0462,5,3.937
2020-02-09T00:51:00.0,8.41,8.37,8.37,,-2.0462,5.062,3.937
2020-02-09T00:52:00.0,9.03,9.07,9.35,,-2.0462,5.062,4
2020-02-09T00:53:00.0,9.57,9.07,8.97,,-2.0462,5.125,4
2020-02-09T00:54:00.0,,,,,,,
2020-02-09T00:55:00.0,8.87,9.19,9.19,,-2.0462,5.187,4
2020-02-09T00:56:00.0,9.03,8.87,9.07,,-2.0462,5.187,4
2020-02-09T00:57:00.0,9.01,9.19,9.07,,-2.0462,5.187,3.937
2020-02-09T00:58:00.0,8.97,8.93,8.97,,-2.0462,5.25,4
2020-02-09T00:59:00.0,9.43,9.47,9.19,,-2.0462,5.25,4
2020-02-09T01:00:00.0,8.97,8.69,8.89,,-2.0462,5.312,4
2020-02-09T01:01:00.0,7.97,8.37,8.23,,-2.0462,5.312,4
2020-02-09T01:02:00.0,8.15,8.61,8.37,,-2.0462,5.312,3.875
2020-02-09T01:03:00.0,8.79,9.01,8.71,,-2.0462,5.25,3.875
2020-02-09T01:04:00.0,8.79,8.89,8.79,,-2.0462,5.187,3.812
2020-02-09T01:05:00.0,8.71,8.75,8.89,,-2.0462,5.187,3.812
2020-02-09T01:06:00.0,8.55,8.29,8.59,,-2.0462,5.187,3.812
2020-02-09T01:07:00.0,8.65,8.65,8.83,,-2.0462,5.125,3.812
2020-02-09T01:08:00.0,8.51,8.87,8.97,,-2.0462,5.125,3.75
2020-02-09T01:09:00.0,8.51,8.87,8.79,,-2.0462,5.125,3.75
2020-02-09T01:10:00.0,8.69,8.75,8.75,,-2.0462,5.062,3.75
2020-02-09T01:11:00.0,8.09,8.47,8.19,,-2.0462,5.062,3.687
2020-02-09T01:12:00.0,8.51,8.93,8.69,,-2.0462,5.062,3.75
2020-02-09T01:13:00.0,8.75,8.89,8.93,,-2.0462,5.062,3.812
2020-02-09T01:14:00.0,8.13,8.93,8.61,,-2.0462,5.062,3.875
2020-02-09T01:15:00.0,9.53,8.19,8.75,,-2.0462,5.062,3.875
2020-02-09T01:16:00.0,7.59,7.83,8.65,,-2.0462,5.062,3.812
2020-02-09T01:17:00.0,8.45,8.41,8.79,,-2.0462,5.062,3.812
2020-02-09T01:18:00.0,9.15,8.87,9.01,,-2.0462,5.062,3.875
2020-02-09T01:19:00.0,9.75,9.29,9.01,,-2.0462,5,3.937
2020-02-09T01:20:00.0,8.79,9.01,9.19,,-2.0462,5.062,4.062
2020-02-09T01:21:00.0,7.73,8.29,8.47,,-2.0462,5.125,4.125
2020-02-09T01:22:00.0,8.01,8.27,8.87,,-2.0462,5.125,4.312
2020-02-09T01:23:00.0,9.01,9.15,9.33,,-2.0462,5.187,4.312
2020-02-09T01:24:00.0,9.57,9.53,9.07,,-2.0462,5.187,4.25
2020-02-09T01:25:00.0,9.19,9.19,9.43,,-2.0462,5.187,4.375
2020-02-09T01:26:00.0,8.23,8.65,8.47,,-2.0462,5.25,4.437
2020-02-09T01:27:00.0,8.37,8.65,8.61,,-2.0462,5.312,4.5
2020-02-09T01:28:00.0,9.21,7.61,9.75,,-2.0462,5.375,4.5
