TempPlant3,TempPlant5,TempPlant6,Air_temp_loc,Humedity,air_temp,Ambient_1_6,Date
2.35,2.59,2.59,2.09,-2.0462,4.062,1.5,2020-01-27 00-00-19
2.55,2.99,2.85,2.14,-2.0462,4.062,1.5,2020-01-27 00-01-19
2.27,2.95,2.59,2.08,-2.0462,4.062,1.5,2020-01-27 00-02-19
1.93,2.65,2.81,2.15,-2.0462,4.062,1.5,2020-01-27 00-03-19
2.61,2.89,2.39,2.03,-2.0462,4.125,1.5,2020-01-27 00-04-19
2.09,2.99,2.39,1.7,-2.0462,4.125,1.5,2020-01-27 00-05-19
2.31,2.59,2.39,1.94,-2.0462,4.187,1.5,2020-01-27 00-06-19
2.21,2.95,2.39,2.18,-2.0462,4.187,1.5,2020-01-27 00-07-19
2.27,2.69,2.61,2.14,-2.0462,4.25,1.5,2020-01-27 00-08-18
2.61,2.55,2.69,2.14,-2.0462,4.25,1.5,2020-01-27 00-09-19
2.01,2.65,2.73,2.12,-2.0462,4.25,1.5,2020-01-27 00-10-19
2.61,3.07,2.51,2.18,-2.0462,4.25,1.5,2020-01-27 00-11-19
2.47,2.69,2.51,2.08,-2.0462,4.25,1.5,2020-01-27 00-12-19
2.43,2.73,2.47,2.04,-2.0462,4.25,1.5,2020-01-27 00-13-19
2.17,2.31,2.73,2.09,-2.0462,4.25,1.5,2020-01-27 00-14-19
2.25,2.47,2.69,2.06,-2.0462,4.25,1.5,2020-01-27 00-15-19
2.17,2.69,2.69,2.06,-2.0462,4.25,1.5,2020-01-27 00-16-19
2.17,2.65,2.69,2.06,-2.0462,4.25,1.5,2020-01-27 00-17-19
2.25,2.85,2.51,2.04,-2.0462,4.187,1.5,2020-01-27 00-18-19
1.89,2.69,2.61,2.07,-2.0462,4.187,1.562,2020-01-27 00-19-19
2.25,2.43,2.39,2.11,-2.0462,4.25,1.562,2020-01-27 00-20-19
2.13,2.39,2.35,1.88,-2.0462,4.187,1.5,2020-01-27 00-22-19
2.55,2.55,2.61,2.06,-2.0462,4.187,1.5,2020-01-27 00-23-19
2.27,3.07,2.43,2.04,-2.0462,4.187,1.5,2020-01-27 00-24-19
2.05,2.47,2.39,2.07,-2.0462,4.187,1.5,2020-01-27 00-25-19
2.25,2.69,2.65,2.04,-2.0462,4.187,1.5,2020-01-27 00-26-19
1.85,2.85,2.43,2.06,-2.0462,4.187,1.5,2020-01-27 00-28-19
2.09,2.65,2.55,1.83,-2.0462,4.187,1.5,2020-01-27 00-29-19
2.69,2.85,2.51,2.04,-2.0462,4.25,1.5,2020-01-27 00-30-19
2.05,2.99,2.61,2.08,-2.0462,4.25,1.5,2020-01-27 00-31-19
1.89,2.69,2.69,2.04,-2.0462,4.25,1.562,2020-01-27 00-32-19
2.43,2.89,2.43,2.1,-2.0462,4.25,1.5,2020-01-27 00-33-18
2.21,2.61,2.59,2.11,-2.0462,4.25,1.5,2020-01-27 00-34-18
2.13,2.55,2.73,2.06,-2.0462,4.312,1.5,2020-01-27 00-35-19
2.47,2.85,2.39,2.12,-2.0462,4.312,1.562,2020-01-27 00-36-19
2.31,2.69,2.89,2.12,-2.0462,4.312,1.562,2020-01-27 00-37-19
2.55,2.27,2.43,2.1,-2.0462,4.312,1.562,2020-01-27 00-38-19
2.13,2.65,2.59,2.1,-2.0462,4.312,1.562,2020-01-27 00-39-19
2.39,2.73,2.59,2.12,-2.0462,4.312,1.562,2020-01-27 00-40-18
2.31,2.73,2.61,2.08,-2.0462,4.312,1.562,2020-01-27 00-41-18
2.17,2.59,2.39,2.09,-2.0462,4.312,1.562,2020-01-27 00-42-19
2.17,2.73,2.43,1.87,-2.0462,4.312,1.5,2020-01-27 00-43-19
2.13,2.69,2.51,2.15,-2.0462,4.312,1.5,2020-01-27 00-44-19
2.09,2.51,2.55,2.09,-2.0462,4.312,1.5,2020-01-27 00-45-19
2.43,2.85,2.59,2.1,-2.0462,4.312,1.5,2020-01-27 00-46-18
2.77,2.73,2.39,2.09,-2.0462,4.312,1.5,2020-01-27 00-47-19
2.55,2.47,2.91,2.11,-2.0462,4.375,1.5,2020-01-27 00-48-19
2.25,2.65,2.51,2.16,-2.0462,4.375,1.5,2020-01-27 00-49-19
2.25,2.69,2.43,2.15,-2.0462,4.375,1.5,2020-01-27 00-50-19
2.25,2.89,2.55,2.16,-2.0462,4.375,1.5,2020-01-27 00-51-19
2.17,2.65,2.39,2.16,-2.0462,4.375,1.5,2020-01-27 00-52-18
2.31,2.59,2.59,2.16,-2.0462,4.437,1.5,2020-01-27 00-55-19
2.35,2.89,2.59,2.15,-2.0462,4.437,1.5,2020-01-27 00-56-19
2.21,2.73,2.89,2.16,-2.0462,4.5,1.5,2020-01-27 00-57-19
2.17,2.89,2.65,1.92,-2.0462,4.562,1.5,2020-01-27 00-58-19
2.35,2.91,2.47,2.04,-2.0462,4.562,1.5,2020-01-27 00-59-18
2.43,2.73,2.73,2.12,-2.0462,4.562,1.5,2020-01-27 01-00-18
2.17,2.81,2.77,1.98,-2.0462,4.625,1.5,2020-01-27 01-01-18
2.39,2.47,2.69,2.25,-2.0462,4.625,1.5,2020-01-27 01-02-19
2.17,2.77,2.65,2.05,-2.0462,4.625,1.5,2020-01-27 01-03-19
2.39,2.39,2.61,2.17,-2.0462,4.625,1.5,2020-01-27 01-04-18
2.43,2.85,2.69,2.13,-2.0462,4.625,1.5,2020-01-27 01-05-19
2.47,2.77,2.59,2.22,-2.0462,4.687,1.5,2020-01-27 01-06-19
2.51,2.69,2.91,2.12,-2.0462,4.625,1.5,2020-01-27 01-07-19
2.51,2.69,2.61,2.19,-2.0462,4.687,1.5,2020-01-27 01-08-19
2.25,2.39,2.85,2.22,-2.0462,4.687,1.5,2020-01-27 01-09-19
2.43,2.89,2.47,2.24,-2.0462,4.687,1.5,2020-01-27 01-10-19
2.31,2.81,2.73,2.24,-2.0462,4.75,1.562,2020-01-27 01-11-19
2.43,2.81,2.69,2.2,-2.0462,4.687,1.5,2020-01-27 01-12-19
2.65,2.39,2.61,2.34,-2.0462,4.687,1.5,2020-01-27 01-13-19
2.31,2.85,2.61,2.17,-2.0462,4.75,1.5,2020-01-27 01-14-19
2.59,2.59,2.65,2.26,-2.0462,4.687,1.5,2020-01-27 01-15-19
2.31,2.59,2.81,2.29,-2.0462,4.687,1.5,2020-01-27 01-16-18
2.39,2.59,2.35,2.28,-2.0462,4.687,1.5,2020-01-27 01-17-19
2.47,2.65,2.59,2.29,-2.0462,4.625,1.5,2020-01-27 01-19-19
2.13,2.91,2.73,2.28,-2.0462,4.687,1.5,2020-01-27 01-20-19
2.39,2.77,2.27,2.24,-2.0462,4.687,1.5,2020-01-27 01-21-19
2.39,2.73,2.55,2.31,-2.0462,4.687,1.5,2020-01-27 01-23-19
2.17,2.51,2.73,2.38,-2.0462,4.75,1.5,2020-01-27 01-24-19
2.61,3.11,2.59,2.28,-2.0462,4.75,1.437,2020-01-27 01-25-19
2.21,2.39,2.73,2.34,-2.0462,4.75,1.5,2020-01-27 01-26-18
2.39,2.47,2.77,2.46,-2.0462,4.75,1.5,2020-01-27 01-27-19
2.21,2.73,2.77,2.42,-2.0462,4.75,1.5,2020-01-27 01-28-19
