time,TempPlant1,TempPlant5,TempPlant6,Air_temp_loc,Humedity,air_temp,Ambient_1
2020-02-27T00:00:00.0,,,,,,,
2020-02-27T00:01:00.0,,,,,,,
2020-02-27T00:02:00.0,,,,,,,
2020-02-27T00:03:00.0,,,,,,,
2020-02-27T00:04:00.0,,,,,,,
2020-02-27T00:05:00.0,,,,,,,
2020-02-27T00:06:00.0,,,,,,,
2020-02-27T00:07:00.0,,,,,,,
2020-02-27T00:08:00.0,,,,,,,
2020-02-27T00:09:00.0,,,,,,,
2020-02-27T00:10:00.0,,,,,,,
2020-02-27T00:11:00.0,,,,,,,
2020-02-27T00:12:00.0,,,,,,,
2020-02-27T00:13:00.0,,,,,,,
2020-02-27T00:14:00.0,,,,,,,
2020-02-27T00:15:00.0,,,,,,,
2020-02-27T00:16:00.0,,,,,,,
2020-02-27T00:17:00.0,,,,,,,
2020-02-27T00:18:00.0,,,,,,,
2020-02-27T00:19:00.0,,,,,,,
2020-02-27T00:20:00.0,,,,,,,
2020-02-27T00:21:00.0,,,,,,,
2020-02-27T00:22:00.0,,,,,,,
2020-02-27T00:23:00.0,,,,,,,
2020-02-27T00:24:00.0,,,,,,,
2020-02-27T00:25:00.0,,,,,,,
2020-02-27T00:26:00.0,,,,,,,
2020-02-27T00:27:00.0,,,,,,,
2020-02-27T00:28:00.0,,,,,,,
2020-02-27T00:29:00.0,,,,,,,
2020-02-27T00:30:00.0,,,,,,,
2020-02-27T00:31:00.0,,,,,,,
2020-02-27T00:32:00.0,,,,,,,
2020-02-27T00:33:00.0,,,,,,,
2020-02-27T00:34:00.0,,,,,,,
2020-02-27T00:35:00.0,,,,,,,
2020-02-27T00:36:00.0,,,,,,,
2020-02-27T00:37:00.0,,,,,,,
2020-02-27T00:38:00.0,,,,,,,
2020-02-27T00:39:00.0,,,,,,,
2020-02-27T00:40:00.0,,,,,,,
2020-02-27T00:41:00.0,,,,,,,
2020-02-27T00:42:00.0,,,,,,,
2020-02-27T00:43:00.0,,,,,,,
2020-02-27T00:44:00.0,,,,,,,
2020-02-27T00:45:00.0,,,,,,,
2020-02-27T00:46:00.0,,,,,,,
2020-02-27T00:47:00.0,,,,,,,
2020-02-27T00:48:00.0,,,,,,,
2020-02-27T00:49:00.0,,,,,,,
2020-02-27T00:50:00.0,,,,,,,
2020-02-27T00:51:00.0,,,,,,,
2020-02-27T00:52:00.0,,,,,,,
2020-02-27T00:53:00.0,,,,,,,
2020-02-27T00:54:00.0,,,,,,,
2020-02-27T00:55:00.0,,,,,,,
2020-02-27T00:56:00.0,,,,,,,
2020-02-27T00:57:00.0,,,,,,,
2020-02-27T00:58:00.0,,,,,,,
2020-02-27T00:59:00.0,,,,,,,
2020-02-27T01:00:00.0,,,,,,,
2020-02-27T01:01:00.0,,,,,,,
2020-02-27T01:02:00.0,,,,,,,
2020-02-27T01:03:00.0,,,,,,,
2020-02-27T01:04:00.0,,,,,,,
2020-02-27T01:05:00.0,,,,,,,
2020-02-27T01:06:00.0,,,,,,,
2020-02-27T01:07:00.0,,,,,,,
2020-02-27T01:08:00.0,,,,,,,
2020-02-27T01:09:00.0,,,,,,,
2020-02-27T01:10:00.0,,,,,,,
2020-02-27T01:11:00.0,,,,,,,
2020-02-27T01:12:00.0,,,,,,,
2020-02-27T01:13:00.0,,,,,,,
2020-02-27T01:14:00.0,,,,,,,
2020-02-27T01:15:00.0,,,,,,,
2020-02-27T01:16:00.0,,,,,,,
2020-02-27T01:17:00.0,,,,,,,
2020-02-27T01:18:00.0,,,,,,,
2020-02-27T01:19:00.0,,,,,,,
2020-02-27T01:20:00.0,0.25,2.73,1.89,-0.22000000000002728,87.2313435125,0,-1.937
2020-02-27T01:21:00.0,,,,,,,
2020-02-27T01:22:00.0,,,,,,,
2020-02-27T01:23:00.0,,,,,,,
2020-02-27T01:24:00.0,,,,,,,
2020-02-27T01:25:00.0,,,,,,,
2020-02-27T01:26:00.0,,,,,,,
2020-02-27T01:27:00.0,,,,,,,
2020-02-27T01:28:00.0,,,,,,,
2020-02-27T01:29:00.0,,,,,,,
2020-02-27T01:30:00.0,,,,,,,
2020-02-27T01:31:00.0,,,,,,,
2020-02-27T01:32:00.0,,,,,,,
2020-02-27T01:33:00.0,,,,,,,
2020-02-27T01:34:00.0,,,,,,,
2020-02-27T01:35:00.0,,,,,,,
2020-02-27T01:36:00.0,,,,,,,
2020-02-27T01:37:00.0,,,,,,,
2020-02-27T01:38:00.0,,,,,,,
2020-02-27T01:39:00.0,,,,,,,
2020-02-27T01:40:00.0,,,,,,,
2020-02-27T01:41:00.0,,,,,,,
2020-02-27T01:42:00.0,,,,,,,
2020-02-27T01:43:00.0,,,,,,,
2020-02-27T01:44:00.0,,,,,,,
2020-02-27T01:45:00.0,,,,,,,
2020-02-27T01:46:00.0,,,,,,,
2020-02-27T01:47:00.0,,,,,,,
2020-02-27T01:48:00.0,,,,,,,
2020-02-27T01:49:00.0,,,,,,,
2020-02-27T01:50:00.0,,,,,,,
2020-02-27T01:51:00.0,,,,,,,
2020-02-27T01:52:00.0,,,,,,,
2020-02-27T01:53:00.0,,,,,,,
2020-02-27T01:54:00.0,,,,,,,
2020-02-27T01:55:00.0,,,,,,,
2020-02-27T01:56:00.0,,,,,,,
2020-02-27T01:57:00.0,,,,,,,
2020-02-27T01:58:00.0,,,,,,,
2020-02-27T01:59:00.0,,,,,,,
2020-02-27T02:00:00.0,,,,,,,
2020-02-27T02:01:00.0,,,,,,,
2020-02-27T02:02:00.0,,,,,,,
2020-02-27T02:03:00.0,,,,,,,
2020-02-27T02:04:00.0,,,,,,,
2020-02-27T02:05:00.0,,,,,,,
2020-02-27T02:06:00.0,,,,,,,
2020-02-27T02:07:00.0,,,,,,,
2020-02-27T02:08:00.0,,,,,,,
2020-02-27T02:09:00.0,,,,,,,
2020-02-27T02:10:00.0,,,,,,,
2020-02-27T02:11:00.0,,,,,,,
2020-02-27T02:12:00.0,,,,,,,
2020-02-27T02:13:00.0,,,,,,,
2020-02-27T02:14:00.0,,,,,,,
2020-02-27T02:15:00.0,,,,,,,
2020-02-27T02:16:00.0,,,,,,,
2020-02-27T02:17:00.0,,,,,,,
2020-02-27T02:18:00.0,,,,,,,
2020-02-27T02:19:00.0,,,,,,,
2020-02-27T02:20:00.0,,,,,,,
2020-02-27T02:21:00.0,,,,,,,
2020-02-27T02:22:00.0,,,,,,,
2020-02-27T02:23:00.0,,,,,,,
2020-02-27T02:24:00.0,,,,,,,
2020-02-27T02:25:00.0,,,,,,,
2020-02-27T02:26:00.0,,,,,,,
2020-02-27T02:27:00.0,,,,,,,
2020-02-27T02:28:00.0,,,,,,,
2020-02-27T02:29:00.0,,,,,,,
2020-02-27T02:30:00.0,,,,,,,
2020-02-27T02:31:00.0,,,,,,,
2020-02-27T02:32:00.0,,,,,,,
2020-02-27T02:33:00.0,,,,,,,
2020-02-27T02:34:00.0,,,,,,,
2020-02-27T02:35:00.0,,,,,,,
2020-02-27T02:36:00.0,,,,,,,
2020-02-27T02:37:00.0,,,,,,,
2020-02-27T02:38:00.0,,,,,,,
2020-02-27T02:39:00.0,,,,,,,
2020-02-27T02:40:00.0,,,,,,,
2020-02-27T02:41:00.0,,,,,,,
2020-02-27T02:42:00.0,,,,,,,
2020-02-27T02:43:00.0,,,,,,,
2020-02-27T02:44:00.0,,,,,,,
2020-02-27T02:45:00.0,,,,,,,
